id,duns,uei,name,recipient_level,amount
c9031f93-5fd5-0d09-1790-0db2c2b6f4f9-R,803894203,C9VSHGHNKGQ6,MINNESOTA DEPARTMENT OF HUMAN SERVICES,R,12407072448.55
77537a91-a69e-5409-f811-2cde4d3dfa32-R,142661680,UKB5A1E2CLK3,GEORGIA DEPARTMENT OF COMMUNITY HEALTH,R,11587471512.64
a01292ea-3dbc-caf6-1fa6-644e231aaaae-R,088283015,MLYKVSPJP5J3,FINANCE & ADMINISTRATION TENNESSEE DEPAR,R,11495695199.46
bf1220c1-2373-042a-e8e1-33d5a29639d0-P,945580587,J7M9HPTGJ1S9,TRIWEST HEALTHCARE ALLIANCE CORP,P,10182619268.98
bf1220c1-2373-042a-e8e1-33d5a29639d0-C,945580587,J7M9HPTGJ1S9,TRIWEST HEALTHCARE ALLIANCE CORP,C,10182619268.98
6cf5fb1b-4988-d087-5dc1-70939d8fc6c4-C,008016958,G4KDGE4JFFK7,LOCKHEED MARTIN CORPORATION,C,10067861485.77
ff1f1b87-d0d5-c80f-de7b-c0c888f5fce0-P,001381284,FAZSFFE6CST9,WICO LIMITED,P,9548423990.9
d5ab5f51-db3a-a26f-96a1-1b24c3e2802c-C,963737366,E7BEKJ4V9528,ELECTRIC BOAT CORPORATION,C,9528360330.81
40188f83-1182-cf06-f69e-0b8ed8c7fa34-R,036448835,CG2SZ7HCNV54,STATE OF WISCONSIN DEPARTMENT OF HEALTH SERVICES,R,9444049928.61
3b1c9c58-1f9e-8125-7105-02f4ff2c5b8b-P,611641312,ZL41ERXMPAR3,"LEIDOS HOLDINGS, INC.",P,9219237488.03
b46ea2ee-91f8-ef51-8423-f9d4e0d78e60-R,806781860,F52HV648QBH6,NEW YORK STATE OFFICE OF TEMPORARY & DISABILITY ASSISTANCE,R,9168751538.36
364bdfe1-0f43-e00a-bf4d-8c892477b625-P,082338109,NY7VB61GCKZ1,COLORADO DEPARMENT-HEALTH CARE,P,8891060784.9
364bdfe1-0f43-e00a-bf4d-8c892477b625-C,082338109,NY7VB61GCKZ1,COLORADO DEPARMENT-HEALTH CARE,C,8891058756.63
b54de748-ee64-a1e6-546e-e7007b054797-C,177667227,S1RUKWWRYFL6,MCKESSON CORPORATION,C,8849890106.98
fbe19298-837a-c0c2-9e1d-ff4c0a5ad25a-P,967356127,NKVZLJL93QT6,NORTHROP GRUMMAN CORPORATION,P,8569983189.21
4b731bf8-5172-c817-b801-2c97f1eac837-P,137348624,Q7P9B28J8BY4,IA DEPARTMENT OF HUMAN SERVICES,P,8242150455.98
4b731bf8-5172-c817-b801-2c97f1eac837-C,137348624,Q7P9B28J8BY4,IA DEPARTMENT OF HUMAN SERVICES,C,8231880908.81
